Code,Name
ABR,Aberdeen Regional Airport
ABI,Abilene Regional Airport
SPI,Abraham Lincoln Capital Airport
ADK,Adak Airport
SLK,Adirondack Regional Airport
BQN,Aguadilla Airport
CAK,Akron-Canton Airport
AUK,Alakanuk Airport
ALM,Alamogordo-White Sands Regional Airport
ALB,Albany International Airport
ABQ,Albuquerque International Sunport
AEX,Alexandria International Airport
AGC,Allegheny County Airport
BIG,Allen Aaf Airport
AIA,Alliance Municipal Airport
APN,Alpena County Regional Airport
AOO,Altoona-Blair County Airport
AMA,Amarillo International Airport
AFM,Ambler Airport
74S,Anacortes Airport
AKP,Anaktuvuk Pass Airport
ANC,Anchorage International Airport
AID,Anderson Municipal Airport
AND,Anderson Regional Airport
AGN,Angoon Seaplane Base
ANI,Aniak Airport
ANB,Anniston Municipal Airport
ACV,Arcata Airport
LBE,Arnold Palmer Regional Airport
AVL,Asheville Regional Airport
ASE,Aspen-Pitkin County Airport
AST,Astoria Regional Airport
AHN,Athens/Ben Epps Airport
ATL,Atlanta International Airport
ACY,Atlantic City International Airport
AIY,Atlantic City Municipal Airport/Bader Field
ATK,Atqasuk Edward Burnell Sr Memorial Airport
AGS,Augusta Regional Airport
AUG,Augusta State Airport
GRB,Austin Straubel International Airport
AUS,Austin-Bergstrom International Airport
BWI,Baltimore / Washington International Airport
BGR,Bangor International Airport
BAF,Barnes Municipal Airport
HYA,Barnstable Municipal Airport
BTI,Barter Island LRRS Airport
BTR,Baton Rouge International Airport
BDE,Baudette International Airport
BPK,Baxter County Regional Airport
BED,Bedford Hanscom Field
ACB,Bellaire/Antrim County Airport
BLI,Bellingham International Airport
BJI,Bemidji Regional Airport
BTM,Bert Mooney Airport
BET,Bethel Airport
BIL,Billings Logan International Airport
BHM,Birmingham International Airport
FNT,Bishop International Airport
BIS,Bismarck Municipal Airport
BID,Block Island State Airport
LEX,Blue Grass Airport
IAN,Bob Baker Memorial Airport
BFI,Boeing Field/King County International Airport
BOI,Boise Airport
HRO,Boone County Airport
BOS,Boston Logan International Airport
BWG,Bowling Green-Warren County Regional Airport
BZN,Bozeman Gallatin Field Airport
BFD,Bradford Regional Airport
BDL,Bradley International Airport
BRD,Brainerd Lakes Regional Airport
LBX,Brazoria County Airport
PWT,Bremerton National Airport
BKX,Brookings Municipal Airport
BRO,Brownsville/South Padre Island International Airport
BQK,Brunswick Golden Isles Airport
BCE,Bryce Canyon Airport
CCR,Buchanan Field Airport
BVK,Buckland Airport
BUF,Buffalo Niagara International Airport
BUR,Burbank Bob Hope Airport
BKL,Burke Lakefront Airport
BTV,Burlington International Airport
IAH,Bush Intercontinental Airport
CNY,Canyonlands Field
CGI,Cape Girardeau Regional Airport
WWD,Cape May County Airport
PCW,Carl R Keller Field
CNM,Cavern City Air Terminal
VQQ,Cecil Field Airport
CDC,Cedar City Regional Airport
CID,Cedar Rapids Eastern Iowa Airport
BMI,Central Illinois Regional Airport
GRI,Central Nebraska Regional Airport
CWA,Central Wisconsin Airport
CMI,Champaign Willard Airport
YKN,Chan Gurney Municipal Airport
AXN,Chandler Field Airport
MKC,Charles B. Wheeler Downtown Airport
CHS,Charleston International Airport
CRW,Charleston Yeager Airport
CVX,Charlevoix Municipal Airport
PGD,Charlotte County Airport
CLT,Charlotte/Douglas International Airport
CHO,Charlottesville-Albemarle Airport
CHA,Chattanooga Metropolitan Airport
JHW,Chautauqua County/Jamestown Airport
CFK,Chefornak Airport
TVC,Cherry Capital Airport
VAK,Chevak Airport
CYS,Cheyenne Regional Airport
MDW,Chicago Midway Airport
ORD,Chicago O'hare International Airport
CIC,Chico Municipal Airport
CIU,Chippewa County International Airport
EAU,Chippewa Valley Regional Airport
HIB,Chisholm-Hibbing Airport
LUK,Cincinnati Municipal Airport Lunken Field
CVG,Cincinnati / Northern Kentucky International Airport
CLE,Cleveland Hopkins International Airport
PLB,Clinton County Airport
CWI,Clinton Municipal Airport
COE,Coeur D'alene Airport
CDB,Cold Bay Airport
MTO,Coles County Memorial Airport
COS,Colorado Springs Airport
CAE,Columbia Metropolitan Airport
COU,Columbia Regional Airport
CSG,Columbus Metropolitan Airport
BAK,Columbus Municipal Airport
CDV,Cordova Municipal Airport
CRP,Corpus Christi International Airport
CEZ,Cortez Municipal Airport
CVO,Corvallis Municipal Airport
CGA,Craig Airport
EWN,Craven County Regional Airport
CPX,Culebra Airport
CGF,Cuyahoga County Airport
STT,Cyril E King Airport
DAL,Dallas Love Field
DFW,Dallas/Fort Worth International Airport
DXR,Danbury Municipal Airport
MSN,Dane County Regional Airport
DAN,Danville Regional Airport
MQI,Dare County Regional Airport
DAY,Dayton International Airport
DAB,Daytona Beach International Airport
SCC,Deadhorse Airport
DEC,Decatur Airport
DVT,Deer Valley Municipal Airport
DRT,Del Rio International Airport
MIE,Delaware County Airport
ESC,Delta County Airport
DEN,Denver International Airport
DSM,Des Moines International Airport
DET,Detroit City Airport
DTW,Detroit Metro Airport
DVL,Devils Lake Municipal Airport
DIK,Dickinson - Theodore Roosevelt Regional Airport
X95,Diego Jimenez Torres Airport
DLG,Dillingham Airport
DDC,Dodge City Regional Airport
GYH,Donaldson Center Airport
DHN,Dothan Regional Airport
JRB,Downtown Manhattan Heliport
FYV,Drake Field
TPL,Draughon-Miller Central Texas Regional Airport
DUJ,Du Bois-Jefferson County Airport
DBQ,Dubuque Regional Airport
DLH,Duluth International Airport
DRO,Durango-La Plata County Airport
POU,Dutchess County Airport
EGE,Eagle County Regional Airport
GGG,East Texas Regional Airport
PDT,Eastern Oregon Regional Airport At Pendleton
CLL,Easterwood Airport
MPV,Edward F. Knapp State Airport
GAL,Edward G. Pitka Sr Airport
EEK,Eek Airport
ELP,El Paso International Airport
ELI,Elim Airport
EKM,Elkhart Municipal Airport
EKO,Elko Regional Airport
EFD,Ellington Field
ELM,Elmira / Corning Regional Airport
ELY,Ely Airport
ELO,Ely Municipal Airport
ENM,Emmonak Airport
KEB,English Bay Airport
OMA,Eppley Airfield
ERI,Erie International Airport
PRC,Ernest A. Love Field Airport
ESF,Esler Regional Airport
CDW,Essex County Airport
EUG,Eugene Airport
EVV,Evansville Regional Airport
FAI,Fairbanks International Airport
FRM,Fairmont Municipal Airport
INL,Falls International Airport
FAY,Fayetteville Regional/Grannis Field Airport
SIG,Fernando Luis Ribas Dominicci Airport
FAQ,Fitiuta Airport
FLG,Flagstaff Pulliam Airport
FLO,Florence Regional Airport
MTH,Florida Keys Marathon Airport
GFL,Floyd Bennett Memorial Airport
FOE,Forbes Field Airport
FNL,Fort Collins-Loveland Municipal Airport
FOD,Fort Dodge Regional Airport
FLL,Fort Lauderdale Hollywood International Airport
FSM,Fort Smith Airport
VPS,Fort Walton Beach Airport
FWA,Fort Wayne International Airport
FTW,Fort Worth Meacham International Airport
FYU,Fort Yukon Airport
FMN,Four Corners Regional Airport
FAT,Fresno Air Terminal
FHR,Friday Harbor Airport
SUN,Friedman Memorial Airport
GNV,Gainesville Regional Airport
GBH,Galbraith Lake Airport
GUP,Gallup Municipal Airport
GLS,Galveston/Scholes International Airport
GAM,Gambell Airport
GCK,Garden City Regional Airport
GYY,Gary Regional Airport
GLR,Gaylord Regional Airport
MKE,General Mitchell International Airport
GRR,Gerald R. Ford International Airport
GCC,Gillette-Campbell County Airport
GPI,Glacier Park International Airport
IWD,Gogebic-Iron County Airport
GTR,Golden Triangle Regional Airport
N93,Golovin Airport
GLD,Goodland Municipal Airport
GCN,Grand Canyon National Park Airport
1G4,Grand Canyon West Airport
GFK,Grand Forks International Airport
GPZ,Grand Rapids/Itasca County Airport
SVC,Grant County Airport
MWH,Grant County International Airport
GBD,Great Bend Municipal Airport
GTF,Great Falls International Airport
BGM,Greater Binghamton Airport
ROC,Greater Rochester International Airport
RFD,Greater Rockford Airport
LWB,Greenbrier Valley Airport
GSP,Greenville / Spartanburg Airport
RME,Griffiss Airpark
GON,Groton-New London Airport
GUM,Guam International Airport
GPT,Gulfport-Biloxi International Airport
GKN,Gulkana Airport
GUC,Gunnison-Crested Butte Regional Airport
GST,Gustavus Airport
HGR,Hagerstown Regional Airport
HNS,Haines Airport
HNM,Hana Airport
BHB,Hancock County-Bar Harbor Airport
MDT,Harrisburg International Airport
CKB,Harrison/Marion Regional Airport
HFD,Hartford-Brainard Airport
PIB,Hattiesburg-Laurel Regional Airport
HKS,Hawkins Field Airport
HYS,Hays Regional Airport
FAR,Hector International Airport
HLN,Helena Regional Airport
HND,Henderson Executive Airport
MDY,Henderson Field Airport
STX,Henry E Rohlsen Airport
HKY,Hickory Regional Airport
ITO,Hilo International Airport
HXD,Hilton Head Airport
HOU,Hobby Airport
HYL,Hollis Seaplane Base
HOM,Homer Airport
HNL,Honolulu International Airport
HNH,Hoonah Airport
HPB,Hooper Bay Airport
CMX,Houghton County Memorial Airport
HSV,Huntsville International Airport
HON,Huron Regional Airport
HLA,Huslia Airport
HSL,Huslia Airport
HUT,Hutchinson Municipal Airport
IDA,Idaho Falls Regional Airport
BDR,Igor I Sikorsky Memorial Airport
ILI,Iliamna Airport
IPL,Imperial County Airport
IND,Indianapolis International Airport
IYK,Inyokern Airport
IMT,Iron Mountain Airport
ITH,Ithaca Tompkins Regional Airport
CEC,Jack Mc Namara Field Airport
JXN,Jackson County Airport
JAC,Jackson Hole Airport
JAN,Jackson-Evers International Airport
JAX,Jacksonville International Airport
OAJ,Jacksonville/Albert J Ellis Airport
JMS,Jamestown Regional Airport
JEF,Jefferson City Memorial Airport
JFK,John F. Kennedy International Airport
SNA,John Wayne Airport
JST,Johnstown-Cambria County Airport
JBR,Jonesboro Municipal Airport
JLN,Joplin Regional Airport
JNU,Juneau International Airport
OGG,Kahului Airport
KAE,Kake Airport
AZO,Kalamazoo/Battle Creek International Airport
KLG,Kalskag Airport
KAL,Kaltag Airport
MCI,Kansas City International Airport
OFK,Karl Stefan Memorial Airport
Z09,Kasigluk Airport
EAR,Kearney Municipal Airport
EEN,Keene/Dillant-Hopkins Airport
ENA,Kenai Municipal Airport
ENW,Kenosha Regional Airport
KTN,Ketchikan International Airport
MEI,Key Field Airport
EYW,Key West International Airport
GRK,Killeen-Fort Hood Regional Airport
KVC,King Cove Airport
AKN,King Salmon Airport
IGM,Kingman Airport
ISO,Kinston Regional Jetport
IIK,Kipnuk Airport
IRK,Kirksville Regional Airport
KVL,Kivalina Airport
LMT,Klamath Falls Airport
AKW,Klawock Airport
RKD,Knox County Regional Airport
ADQ,Kodiak Airport
KDK,Kodiak Municipal Airport
KOA,Kona International Airport
DUY,Kongiganak Airport
2A9,Kotlik Airport
KKA,Koyuk Airport
KWT,Kwethluk Airport
GGV,Kwigillingok Airport
A85,Kwigillingok Airport
LSE,La Crosse Municipal Airport
LGA,La Guardia Airport
LFT,Lafayette Regional Airport
LCH,Lake Charles Regional Airport
HII,Lake Havasu City Airport
LHD,Lake Hood Airport
TVL,Lake Tahoe Airport
NEW,Lakefront Airport
LAL,Lakeland Linder Regional Airport
LAA,Lamar Municipal Airport
STL,Lambert-St. Louis International Airport
LNY,Lanai Airport
LNS,Lancaster Airport
LAN,Lansing Capital City Airport
LAR,Laramie Regional Airport
LRD,Laredo International Airport
2A3,Larsen Bay Airport
LRU,Las Cruces International Airport
IFP,Laughlin/Bullhead International Airport
LAW,Lawton-Fort Sill Regional Airport
HOB,Lea County Regional Airport
LEB,Lebanon Municipal Airport
AIZ,Lee C Fine Memorial Airport
ABE,Lehigh Valley International Airport
LWS,Lewiston-Nez Perce County Airport
LBL,Liberal Municipal Airport
LIH,Lihue Airport
LNK,Lincoln Airport
LIT,Little Rock National Airport
LGB,Long Beach Airport
LPR,Lorain County Regional Airport
LAX,Los Angeles International Airport
SDF,Louisville International Airport
LBB,Lubbock International Airport
SJU,Luis Munoz Marin International Airport
LYH,Lynchburg Regional Airport/Preston Glenn Field
PLK,M Graham Clark - Taney County Airport
ISP,Macarthur Airport
TWF,Magic Valley Regional Airport
MMH,Mammoth Yosemite Airport
MHT,Manchester Airport
MHK,Manhattan Regional Airport
MBL,Manistee County-Blacker
MKT,Mankato Regional Airport
MBA,Manokotak Airport
MFD,Mansfield Lahm Regional Airport
MLL,Marshall Airport
3A5,Marshall Don Hunter Sr
MDM,Marshall Don Hunter Sr Airport
MVY,Martha's Vineyard Airport
MCW,Mason City Municipal Airport
MSS,Massena International Airport
MAZ,Mayaquez Airport
MCC,Mc Clellan Airfield
CRQ,Mc Clellan-Palomar Airport
MCK,Mc Cook Regional Airport
MKL,Mc Kellar-Sipes Regional Airport
MMV,Mc Minnville Municipal Airport
MFE,Mcallen-Miller International Airport
LAS,Mccarran International Airport
MCG,McGrath Airport
TYS,Mcghee Tyson Airport
BFL,Meadows Field Airport
MFR,Medford Rogue Valley International Airport
MLB,Melbourne International Airport
HOT,Memorial Field Airport
MEM,Memphis Airport
MNM,Menominee-Marinette Twin County Airport
MCE,Merced Municipal Airport
PSE,Mercedita Airport
CGX,Merrill C Meigs Field
MRI,Merrill Field
MTM,Metlakatla Airport
X44,Miami Airport
MIA,Miami International Airport
GLH,Mid Delta Regional Airport
PKB,Mid-Ohio Valley Regional Airport
BLV,Midamerica Airport
3T7,Middle Bass Island Airport
MCN,Middle Georgia Regional Airport
MAF,Midland International Airport
NQA,Millington Regional Jetport
MIV,Millville Municipal Airport
MSP,Minneapolis/St. Paul International Airport
MOT,Minot International Airport
MSO,Missoula International Airport
MHE,Mitchell Municipal Airport
MOB,Mobile Regional Airport
MOD,Modesto City-County Airport
MKK,Molokai Airport
BLM,Monmouth Executive Airport
BMG,Monroe County Airport
MLU,Monroe Regional Airport
MRY,Monterey Peninsula Airport
MGM,Montgomery Regional Airport
MTJ,Montrose Regional Airport
SOP,Moore County Airport
MGW,Morgantown Municipal Airport
MMU,Morristown Municipal Airport
MVL,Morrisville-Stowe State Airport
MQJ,Mount Comfort Airport
MVN,Mount Vernon Airport
MOU,Mountain Village Airport
MKG,Muskegon County Airport
MYR,Myrtle Beach Airport
ACK,Nantucket Memorial Airport
WNA,Napakiak Airport
APF,Naples Municipal Airport
BNA,Nashville International Airport
CPR,Natrona County International Airport
EWB,New Bedford Regional Airport
ILG,New Castle Airport
MSY,New Orleans International Airport
EWR,Newark Liberty International Airport
ONP,Newport Municipal Airport
PHF,Newport News/Williamsburg International Airport
UUU,Newport State Airport
EFK,Newport State Airport
EWU,Newtok Airport
WTK,Noatak Airport
OME,Nome Airport
ORF,Norfolk International Airport
OTH,North Bend Municipal Airport
SFZ,North Central State Airport
VGT,North Las Vegas Air Terminal
LBF,North Platte Regional Airport Lee Bird Field
PQI,Northern Maine Regional Airport
MSL,Northwest Alabama Regional Airport
XNA,Northwest Arkansas Regional Airport
AQT,Nuiqsut Airport
NUL,Nulato Airport
16A,Nunapitchuk Airport
PTK,Oakland County International Airport
OAK,Oakland International Airport
OCF,Ocala International Airport
Z08,Ofu Airport
OGD,Ogden-Hinckley Airport
OGS,Ogdensburg International Airport
OSU,Ohio State University Airport
IXD,Olathe/New Century Aircenter Airport
6R7,Old Harbor Airport
OLM,Olympia Airport
UCA,Oneida County Airport
ONT,Ontario International Airport
ORS,Orcas Island Airport
MCO,Orlando International Airport
SFB,Orlando Sanford International Airport
OTM,Ottumwa Industrial Airport
ATW,Outagamie County Regional Airport
OWB,Owensboro-Daviess County Airport
OXR,Oxnard Airport
PAH,Paducah Barkley Regional Airport
PGA,Page Municipal Airport
PPG,Pago Pago International Airport
PBI,Palm Beach International Airport
PSP,Palm Springs International Airport
PMD,Palmdale Regional Airport
PFN,Panama City-Bay County International Airport
EAT,Pangborn Memorial Airport
PRB,Paso Robles Municipal Airport
PSM,Pease International Airport
PLN,Pellston Regional Airport
PNS,Pensacola Regional Airport
PIA,Peoria Regional Airport
PSG,Petersburg Airport
PHL,Philadelphia International Airport
GYR,Phoenix Goodyear Airport
PHX,Phoenix Sky Harbor International Airport
GSO,Piedmont Triad International Airport
PIR,Pierre Regional Airport
0AK,Pilot Station Airport
MZJ,Pinal Airpark
PGV,Pitt-Greenville Airport
PIT,Pittsburgh International Airport
PIH,Pocatello Regional Airport
PHO,Point Hope Airport
PNC,Ponca City Regional Airport
CMH,Port Columbus International Airport
PGM,Port Graham Airport
PTH,Port Heiden Airport
ORI,Port Lions Airport
VPZ,Porter County Municipal Airport
PDX,Portland International Airport
PWM,Portland International Jetport
PPC,Prospect Creek Airport
PVC,Provincetown Municipal Airport
PVU,Provo Municipal Airport
PUB,Pueblo Memorial Airport
PUW,Pullman / Moscow Regional Airport
LAF,Purdue University Airport
3W2,Put - in - Bay Airport
MLI,Quad City International Airport
UIN,Quincy Regional Airport - Baldwin Field
AQH,Quinhagak Airport
OQU,Quonset State Airport
BKW,Raleigh County Memorial Airport
RDU,Raleigh-Durham International Airport
TAL,Ralph M Calhoun Memorial Airport
OTZ,Ralph Wien Memorial Airport
RAP,Rapid City Regional Airport
RDG,Reading Regional Airport
RDD,Redding Municipal Airport
RNO,Reno-Tahoe International Airport
FRG,Republic Airport
RHI,Rhinelander-Oneida County Airport
RMG,Richard B Russell Airport
RIC,Richmond International Airport
LCK,Rickenbacker International Airport
RIW,Riverton Regional Airport
ROA,Roanoke Regional Airport
D76,Robert (Bob) Curtis Memorial Airport
ORV,Robert (Bob) Curtis Memorial Airport
MJX,Robert J. Miller Air Park
RDM,Roberts Field
RST,Rochester International Airport
RKS,Rock Springs-Sweetwater County Airport
RWI,Rocky Mount-Wilson Regional Airport
DCA,Ronald Reagan Washington National Airport
STJ,Rosecrans Memorial Airport
ROW,Roswell Industrial Air Center Airport
GRO,Rota International Airport
RSH,Russian Mission Airport
RUT,Rutland State Airport
SMF,Sacramento International Airport
MBS,Saginaw International Airport
SNP,Saint Paul Island Airport
GSN,Saipan International Airport
SLE,Salem Municipal Airport - McNary Field
SLN,Salina Municipal Airport
SBY,Salisbury-Ocean City Wicomico Regional Airport
SLC,Salt Lake City International Airport
SJT,San Angelo Regional Airport/Mathis Field
SAT,San Antonio International Airport
SBD,San Bernardino International Airport
SAN,San Diego International Airport
SFO,San Francisco International Airport
SJC,San Jose International Airport
SBP,San Luis County Regional Airport
ALS,San Luis Valley Regional Airport
SDP,Sand Point Airport
SBA,Santa Barbara Airport
SAF,Santa Fe Municipal Airport
SMX,Santa Maria Public Airport
SRQ,Sarasota-Bradenton International Airport
SAV,Savannah/Hilton Head International Airport
SVA,Savoonga Airport
SAW,Sawyer International Airport
SCM,Scammon Bay Airport
SEA,Seattle/Tacoma International Airport
WLK,Selawik Airport
SOV,Seldovia Airport
SHD,Shenandoah Valley Regional Airport
SHR,Sheridan County Airport
SHH,Shishmaref Airport
SOW,Show Low Regional Airport
SHV,Shreveport Regional Airport
SHG,Shungnak Airport
SDY,Sidney-Richland Municipal Airport
SRR,Sierra Blanca Regional Airport
FHU,Sierra Vista Municipal Airport
FSD,Sioux Falls Regional Airport
SUX,Sioux Gateway Airport
SIT,Sitka Rocky Gutierrez Airport
SGY,Skagway Airport
ILE,Skylark Field
ISN,Sloulin Field International Airport
INT,Smith Reynolds Airport
MQY,Smyrna Airport
PAE,Snohomish County Airport (Paine Field)
STS,Sonoma County Airport
SBN,South Bend Regional Airport
BRL,Southeast Iowa Regional Airport
BPT,Southeast Texas Regional Airport
VCV,Southern California Logistics Airport
MDH,Southern Illinois Airport
JVL,Southern Wisconsin Regional Airport
RSW,Southwest Florida International Airport
ABY,Southwest Georgia Regional Airport
BEH,Southwest Michigan Regional Airport
TIX,Space Coast Regional Airport
SUS,Spirit Of St Louis Airport
GEG,Spokane International Airport
SGF,Springfield Branson Regional Airport
SGH,Springfield-Beckley Municipal Airport
SGJ,St Augustine Airport
STC,St Cloud Regional Airport
SGU,St George Municipal Airport
ALN,St Louis Regional Airport
KSM,St Mary's Airport
STP,St Paul Downtown Airport / Holman Field
PIE,St. Petersburg-Clearwater International Airport
WBB,Stebbins Airport
SWF,Stewart International Airport
SWO,Stillwater Regional Airport
SCK,Stockton Metropolitan Airport
MSV,Sullivan County International Airport
GED,Sussex County Airport
SYR,Syracuse Hancock International Airport
PVD,T.F. Green Airport
TLH,Tallahassee Regional Airport
ASN,Talladega Municipal Airport
TPA,Tampa International Airport
SKX,Taos Regional Airport
TEX,Telluride Regional Airport
HUF,Terre Haute International Airport
TEB,Teterboro Airport
TXK,Texarkana Regional Airport
TVF,Thief River Falls Regional Airport
KTB,Thorne Bay Airport
TNI,Tinian International Airport
TOG,Togiak Airport
OOK,Toksook Bay Airport
TOL,Toledo Express Airport
PQL,Trent Lott International Airport
TTN,Trenton Mercer Airport
PSC,Tri-Cities Airport
TRI,Tri-Cities Regional Airport
HTS,Tri-State Airport
T44,Trident Basin Seaplane Base
TUS,Tucson International Airport
TUL,Tulsa International Airport
TLT,Tuluksak Airport
A61,Tuntutuliak Airport
TUP,Tupelo Regional Airport
TCL,Tuscaloosa Regional Airport
HVN,Tweed New Haven Regional Airport
TYR,Tyler Pounds Regional Airport
UNK,Unalakleet Airport
DUT,Unalaska Airport
UNV,University Park Airport
UOX,University-Oxford Airport
VDZ,Valdez Pioneer Field
VLD,Valdosta Regional Airport
HRL,Valley International Airport
FKL,Venango Regional Airport
DNV,Vermilion County Airport
VRB,Vero Beach Municipal Airport
TVR,Vicksburg Tallulah Regional Airport
VCT,Victoria Regional Airport
VQS,Vieques Airport
VIS,Visalia Municipal Airport
BTL,W K Kellogg Airport
ACT,Waco Regional Airport
MUE,Waimea - Kohala Airport
AWI,Wainwright Airport
GJT,Walker Field Airport
ALW,Walla Walla Regional Airport
IAD,Washington Dulles International Airport
OXC,Waterbury-Oxford Airport
ALO,Waterloo Regional Airport
ART,Watertown International Airport
ATY,Watertown Municipal Airport
TBN,Waynesville Regional Airport At Forney Field
WYS,West Yellowstone Airport
HPN,Westchester County Airport
WST,Westerly State Airport
BFF,Western Nebraska Regional Airport
CEF,Westover Metropolitan Airport
SQI,Whiteside County Airport
SPS,Wichita Falls Municipal Airport
ICT,Wichita Mid-Continent Airport
BRW,Wiley Post-Will Rogers Memorial Airport
AVP,Wilkes-Barre/Scranton International Airport
OKC,Will Rogers World Airport
DDH,William H. Morse State Airport
CLM,William R Fairchild International Airport
IWA,Williams Gateway Airport
MWA,Williamson County Regional Airport
IPT,Williamsport Regional Airport
ILL,Willmar Municipal Airport
ILM,Wilmington International Airport
OSH,Wittman Regional Airport
GGW,Wokal Field/Glasgow International Airport
WDG,Woodring Municipal Airport
ORH,Worcester Regional Airport
WRL,Worland Municipal Airport
OTG,Worthington Municipal Airport
WRG,Wrangell Airport
YKM,Yakima Air Terminal/Mcallister Field
YAK,Yakutat Airport
HDN,Yampa Valley Regional Airport
COD,Yellowstone Regional Airport
YNG,Youngstown Regional Airport
YUM,Yuma International Airport
